kode_kec,nama,link_dapo,link_sekolah_kita,last_sync,akreditasi,kurikulum,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus_dilayani,nama_bank,cabang_kcp/unit,rekening_atas_nama,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listrik,akses_internet,alamat,rt_/_rw,dusun,desa_/_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
050618,KB PERMATA BUNDA,https://dapo.kemdikbud.go.id/sekolah/BB819E951CF79EFE9A72,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/9e3bf5f2-0007-46b7-ad54-3b186d1f393f,19 Mar 2023 16:12:57,B,Kurikulum 2013,69839368,Swasta,KB,Yayasan,08/PKK/I/2016,2016-01-06,420/1450/414.101/2017,2017-03-10,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839368 KB PERMATA BUNDA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,,Desa Ngepon  Kecamatan Jatirogo,1 / 2,Ngepon,Ngepon,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62632,-6,111,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,14,7,7,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB PERMATA HATI,https://dapo.kemdikbud.go.id/sekolah/63402AFA974FE625BCC2,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/fc124628-2f65-4cd5-8738-62ac2bb74d58,19 Mar 2023 15:45:16,B,Kurikulum 2013,69839483,Swasta,KB,Yayasan,08/PKK/I/2016,2016-01-06,420/7851/Oprs/414.101/2021,2021-09-30,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839483 KB PERMATA HATI,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Smartfren,Desa Besowo Kecamatan Jatirogo,1 / 2,BESOWO,Besowo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,27,16,11,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB PERMATA HATI,https://dapo.kemdikbud.go.id/sekolah/1A80EB54F35FC40E2FA3,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/ca1d2792-7ddb-4803-8416-97705a9bab96,31 Jan 2023 17:19:59,B,Kurikulum 2013,69839364,Swasta,KB,Yayasan,AHU-8307.AH.01.04.Tahun 2011,2011-12-09,420/7852/Oprs/414.101/2021,2021-09-30,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839364 KB PERMATA HATI,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Telkomsel Flash,Desa Kebonharjo Kecamatan Jatirogo,2 / 4,KEBEN,Kebonharjo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,3,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,39,18,21,2,2,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB SEKAR MULIA,https://dapo.kemdikbud.go.id/sekolah/57DD2E390975F5964384,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/99871565-3fdb-4088-80c4-d7a7a21b374b,03 Feb 2023 05:25:00,,Kurikulum 2013,69839370,Swasta,KB,Yayasan,09/PKK/I/2016,2016-01-06,420/7853/Oprs/414.101//2021,2021-09-30,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839370 KB SEKAR MULIA,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Lainnya (Serat Optik),Desa sekaran Kecamatan Jatirogo,5 / 3,Dukuhan,Sekaran,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,40,23,17,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB SILVA CERIA,https://dapo.kemdikbud.go.id/sekolah/BD49AA765758F5353294,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/3ce84665-8d67-4992-b817-ec1be6787b70,22 Feb 2023 23:15:25,B,Kurikulum 2013,69839352,Swasta,KB,Yayasan,420/1464/414.101/2017,2017-03-10,420/7868/Oprs/414.101/2021,2021-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839352 KB SILVA CERIA,Bersedia Menerima,Sehari penuh (6 h/m),Belum Bersertifikat,PLN,450,Tidak Ada,RAYA BARAT 295 JATIROGO,/,KLANGON,Wotsogo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,28,17,11,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB TARUNA BANGSA,https://dapo.kemdikbud.go.id/sekolah/5DFFD377496C561CE7C4,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/716feb29-2fa1-4a62-863e-d1b9f6722552,31 Jan 2023 09:36:38,C,Kurikulum 2013,69839482,Swasta,KB,Yayasan,05/PKK/I/2016,2016-01-06,420/1458/414.101/2017,2017-03-10,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839482 KB TARUNA BANGSA,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Smartfren,Desa Karang Tengah Kecamatan Jatirogo,1 / 3,KARANGTENGAH,Karangtengah,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-5,114,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,15,8,7,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB TUNAS BANGSA,https://dapo.kemdikbud.go.id/sekolah/5A6AFFDC08C066F8B99D,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/70ce1966-ca10-4abe-9daf-f8d12f690620,05 Feb 2023 05:18:44,B,Kurikulum 2013,69839369,Swasta,KB,Yayasan,01/PKK/X/2009,2009-10-01,420/7871/Oprs/414.101/2021,2021-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839369 KB TUNAS BANGSA,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Indosat IM3,Desa Kedungmakam Kecamatan Jatirogo,0 / 0,,Kedungmakam,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,20,10,10,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB TUNAS BANGSA,https://dapo.kemdikbud.go.id/sekolah/DBB8B832A94E9B75B225,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/ec0fd20b-4af8-42ba-bc27-e86af65ad9a2,02 Feb 2023 15:53:19,,Kurikulum 2013,69839356,Swasta,KB,Yayasan,420//7870/Oprs/414.101/2021,2021-10-01,420//7870/Oprs/414.101/2021,2021-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839356 KB TUNAS BANGSA,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Tidak Ada,Desa Dingil Kecamatan Jatirogo,19 / 6,Krajan,Dingil,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,15,7,8,1,1,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB TUNAS HARAPAN,https://dapo.kemdikbud.go.id/sekolah/59A8EF9AC92A238F89D0,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/900c71d0-cd4b-4418-817c-dda0666ce66c,01 Feb 2023 17:51:47,,Kurikulum 2013,69839353,Swasta,KB,Yayasan,08/PKK/I/2016,2016-01-06,420/7872/Oprs/414.101/2021/,2021-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839353 KB TUNAS HARAPAN,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Telkomsel Flash,JOMBOK,0 / 0,wotsogo,Wotsogo,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,21,11,10,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,KB. TUNAS MULIA,https://dapo.kemdikbud.go.id/sekolah/D73FED09FEF1ED423B4F,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/203e2d36-31f5-44f5-b8e3-c5f656da53ef,22 Jan 2023 06:21:59,,Kurikulum 2013,69839365,Swasta,KB,Yayasan,420/165/414.050/SK/2012,2011-12-12,420/7873/Oprs/414.101/2021,2021-10-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69839365 KB TUNAS MULIA,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Tidak Ada,desa wangi,1 / 2,Pandowo,Wangi,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,30,14,16,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
050618,TPA PELITA HATI,https://dapo.kemdikbud.go.id/sekolah/415A02D78527C276A3D2,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/18938fea-87b5-49e5-ab79-eaade19baa13,31 Jan 2023 09:48:29,,Kurikulum 2013,69858138,Swasta,TPA,Yayasan,002/LPIT USWAH/I/2016,2016-01-06,420/7939/Oprs/414.101/2021,2021-10-05,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CAPEM JATIROGO,69858138 TPA PELITA HATI,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,950,Linknet,JL.RAYA BARAT RT/RW 01/08,1 / 8,Krecaan,Sadang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,18,14,4,2,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD N WOTSOGO 1 JATIROGO,https://dapo.kemdikbud.go.id/sekolah/EE976A719D2E756004B8,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/105b3a55-2df5-e011-9c7c-a5a03305a863,09 Mar 2023 08:19:50,A,Kurikulum 2013,20505052,Negeri,SD,Pemerintah Daerah,,1910-01-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNWOTSOGOI...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,4400,Telkom Speedy,Jln. Raya Barat No. 293 Jatirogo,4 / 2,WOTSOGO,WOTSOGO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,9,8,1,0,0,0,0,1,4,0,2,9,3,1,20,16,14,22,18,16,41,24,31,26,40,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,4,302,164,138,9,9,1,1,1,1,0,0,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI BADER,https://dapo.kemdikbud.go.id/sekolah/7A47D02B4BBD793CA514,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/401057f1-8b18-e111-9885-fd647bb391db,14 Mar 2023 10:29:10,B,Kurikulum 2013,20505711,Negeri,SD,Pemerintah Daerah,17/35.23.214/VI/1996,1970-01-01,420/2542/414.101.2/22,1910-01-01,Tidak ada,Bank Jatim,Jatirogo,SDN Bader,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Desa Bader,2 / 2,Bader,Bader,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,1,0,2,0,0,1,2,0,3,5,1,1,10,5,4,4,11,5,6,9,4,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,2,75,43,32,6,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI BESOWO,https://dapo.kemdikbud.go.id/sekolah/6B3BA836AE16926E1298,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/60fc56f1-8b18-e111-a19e-fb6746cd6f6b,03 Mar 2023 09:14:06,B,Kurikulum 2013,20505807,Negeri,SD,Pemerintah Daerah,,1912-01-01,,1910-01-01,Tidak ada,BPD JATIM,JATIROGO,BOS SDN BESOWO,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,450,Tidak Ada,Desa Besowo,4 / 1,BESOWO,BESOWO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,1,0,1,7,2,2,8,8,20,12,21,11,4,9,9,8,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,4,137,80,57,6,6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI DEMIT,https://dapo.kemdikbud.go.id/sekolah/C5CA95789CCBF8EB690F,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/307357f1-8b18-e111-b884-e9a8d04836ab,01 Mar 2023 17:11:24,Tidak Terakreditasi,Kurikulum 2013,20505684,Negeri,SD,Pemerintah Pusat,,1947-10-17,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG TUBAN/JATIROGO...,BOSSDNDEMIT...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Smartfren,DUSUN KRAJAN,2 / 2,KRAJAN,DEMIT,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,1,1,2,0,5,3,1,2,1,4,3,4,4,4,5,5,3,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,3,42,17,25,5,5,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,17,,,,,,,,,,,,,,,,,,
050618,SD NEGERI DINGIL I,https://dapo.kemdikbud.go.id/sekolah/6B7B34964A836BD8ED5A,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/008757f1-8b18-e111-a4be-5b104d6662f6,10 Mar 2023 10:24:27,B,Kurikulum 2013,20505589,Negeri,SD,Pemerintah Daerah,,1921-05-15,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNDINGIL01...,Bersedia Menerima,Pagi,9001,PLN,1200,Tidak Ada,Desa Dingil Rt. 01 Rw. 10,1 / 10,KRAJAN,DINGIL,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,1,0,1,7,2,0,6,14,3,3,5,7,7,0,8,7,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,2,71,31,40,6,6,0,0,0,0,0,0,0,0,1,1,1,1,1,1,7,7,1,1,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,
050618,SD NEGERI DINGIL II,https://dapo.kemdikbud.go.id/sekolah/8063C0B40BA460AB0E78,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/009b57f1-8b18-e111-833a-17a465e55a87,03 Mar 2023 08:12:29,B,Kurikulum 2013,20505588,Negeri,SD,Pemerintah Daerah,267/10/VII/1996,1973-07-17,,1910-01-01,Tidak ada,BANK JATIM,Jatirogo,BOS SDN DINGIL 02,Bersedia Menerima,Pagi,9001,PLN,900,Lainnya (Satelit),Dusun Krajan,26 / 7,Panggung,Dingil,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,2,6,2,1,6,5,8,4,4,6,2,8,9,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,3,70,34,36,7,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,
050618,SD NEGERI DINGIL III,https://dapo.kemdikbud.go.id/sekolah/D22D86926BFFDC25ED7D,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/300458f1-8b18-e111-aae2-83a85220cccb,10 Mar 2023 09:28:11,C,Kurikulum 2013,20505587,Negeri,SD,Pemerintah Pusat,421.207.1/265/112.04/1993,1993-07-01,421.207.1/265/112.04/1993,1993-11-24,Tidak ada,BANK JATIM,CAPEN Jatirogo,SDN DINGIL 03,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Lainnya,Dusun Sentul,24 / 9,Sentul,Dingil,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,1,0,4,4,1,0,1,3,2,2,3,3,2,3,1,3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,1,30,14,16,6,6,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,
050618,SD NEGERI JATIKLABANG I,https://dapo.kemdikbud.go.id/sekolah/CDB761BDAF819F6A17D7,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/e0ae57f1-8b18-e111-bf7c-c90f9e6cb46c,14 Feb 2023 20:33:44,B,Kurikulum 2013,20505571,Negeri,SD,Pemerintah Daerah,,1911-01-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNJATIKLABANG01...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,2200,Smartfren,Dusun Ngijo,3 / 3,Ngijo,JATIKLABANG,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,4,4,2,1,9,8,12,12,6,12,11,8,9,10,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,114,55,59,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI JATIKLABANG II,https://dapo.kemdikbud.go.id/sekolah/5B09A00D13BF266F2393,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/a0c857f1-8b18-e111-9e0d-a719e8e50d20,20 Mar 2023 10:09:03,B,Kurikulum 2013,20505570,Negeri,SD,Pemerintah Pusat,,1975-03-01,,1910-01-01,Tidak ada,BPD,Jatirogo,BOS SDN JATIKLABANG 02,Bersedia Menerima,Pagi,9001,PLN,900,Tidak Ada,Jl. Raya Timur No. 189,0 / 0,Ngijo,Jatiklabang,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,2,0,1,7,3,1,9,7,7,8,6,6,9,9,9,10,13,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,4,107,53,54,6,6,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
050618,SD NEGERI JOMBOK,https://dapo.kemdikbud.go.id/sekolah/781F3EEC71F14195BA53,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/d05b56f1-8b18-e111-b51e-ad99082e08f7,10 Mar 2023 07:22:32,B,Kurikulum 2013,20505654,Negeri,SD,Pemerintah Pusat,,1970-05-13,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNJOMBOK...,Bersedia Menerima,Pagi,9001,PLN,900,Telkomsel Flash,Jalan Jombok Barat No 189,0 / 0,Jombok,JOMBOK,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,0,6,6,2,0,6,1,2,5,2,6,2,0,4,6,5,5,8,12,4,6,8,6,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,2,76,36,40,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI KARANGTENGAH I,https://dapo.kemdikbud.go.id/sekolah/84290AF72F0B714A48B2,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/c06f56f1-8b18-e111-89eb-834eb9a967b3,15 Mar 2023 08:24:10,B,Kurikulum 2013,20505668,Negeri,SD,Pemerintah Pusat,,1922-06-05,,1910-01-01,Tidak ada,BPD JAWA TIMUR,BPD JAWA TIMUR CABANG JATIROGO,BOS SDN KARANGTENGAH 01,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Tidak Ada,Dusun Karangtengah,2 / 3,karangtengah,KARANGTENGAH,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,0,0,0,1,6,1,2,8,2,2,9,4,8,5,6,7,9,8,17,12,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,4,106,59,47,6,6,1,1,1,1,0,0,1,1,1,1,1,1,1,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
050618,SD NEGERI KEBONHARJO I,https://dapo.kemdikbud.go.id/sekolah/82334DAF8EC384DFF166,http://sekolah.data.kemdikbud.go.id/index.php/chome/profil/709756f1-8b18-e111-a446-87672b98b9fe,13 Feb 2023 09:28:35,B,Kurikulum 2013,20505641,Negeri,SD,Pemerintah Daerah,,1912-01-01,,1910-01-01,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG JATIROGO...,BOSSDNKEBONHARJO1...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,900,Telkomsel Flash,Jalan Lasem 452,0 / 0,JAMBEAN,KEBONHARJO,Kec. Jatirogo,Kab. Tuban,Prov. Jawa Timur,62362,-6,111,6,6,0,0,2,0,0,1,6,0,4,3,2,1,11,9,8,7,13,9,13,7,7,7,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,3,112,65,47,6,6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,5,5,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
